2026-04-05 12:09:23 INFO __main__: ============================================================
2026-04-05 12:09:23 INFO __main__: Stage 1: Loading accepted pairs
2026-04-05 12:09:23 INFO __main__: ============================================================
2026-04-05 12:09:23 INFO __main__: Loaded 212 accepted pairs from data/processed/all_pairs.json
2026-04-05 12:09:23 INFO __main__: Stage 1 complete in 0.0s
2026-04-05 12:09:23 INFO __main__: ============================================================
2026-04-05 12:09:23 INFO __main__: Stage 2: Fetching raw trades
2026-04-05 12:09:23 INFO __main__: ============================================================
2026-04-05 12:09:23 INFO src.data.trade_fetcher: Processed 10/212 pairs
2026-04-05 12:09:24 INFO src.data.trade_fetcher: Processed 20/212 pairs
2026-04-05 12:09:24 INFO src.data.trade_fetcher: Processed 30/212 pairs
2026-04-05 12:09:24 INFO src.data.trade_fetcher: Processed 40/212 pairs
2026-04-05 12:09:24 INFO src.data.trade_fetcher: Processed 50/212 pairs
2026-04-05 12:09:24 INFO src.data.trade_fetcher: Processed 60/212 pairs
2026-04-05 12:09:24 INFO src.data.trade_fetcher: Processed 70/212 pairs
2026-04-05 12:09:29 ERROR src.data.trade_fetcher: Polymarket trades error at offset 3500: 400 Client Error: Bad Request for url: https://data-api.polymarket.com/trades?market=0x0740971434d78fc1b374520e1dc8f70b686f90422f6813ee298f4b78bf7f9c86&limit=500&offset=3500
2026-04-05 12:09:29 INFO src.data.trade_fetcher: Processed 80/212 pairs
2026-04-05 12:09:38 INFO src.data.trade_fetcher: Processed 90/212 pairs
2026-04-05 12:09:44 INFO src.data.trade_fetcher: Processed 100/212 pairs
2026-04-05 12:09:56 INFO src.data.trade_fetcher: Processed 110/212 pairs
2026-04-05 12:10:03 INFO src.data.trade_fetcher: Processed 120/212 pairs
2026-04-05 12:10:10 INFO src.data.trade_fetcher: Processed 130/212 pairs
2026-04-05 12:10:19 INFO src.data.trade_fetcher: Processed 140/212 pairs
2026-04-05 12:10:35 INFO src.data.trade_fetcher: Processed 150/212 pairs
2026-04-05 12:10:45 INFO src.data.trade_fetcher: Processed 160/212 pairs
2026-04-05 12:10:54 INFO src.data.trade_fetcher: Processed 170/212 pairs
2026-04-05 12:11:01 INFO src.data.trade_fetcher: Processed 180/212 pairs
2026-04-05 12:11:07 INFO src.data.trade_fetcher: Processed 190/212 pairs
2026-04-05 12:11:17 ERROR src.data.trade_fetcher: Polymarket trades error at offset 3500: 400 Client Error: Bad Request for url: https://data-api.polymarket.com/trades?market=0x5bf005155ef085c7f79cef880b60e208551fd3f66a54dc94a11c75bfcb5e8f6e&limit=500&offset=3500
2026-04-05 12:11:17 INFO src.data.trade_fetcher: Processed 200/212 pairs
2026-04-05 12:11:25 INFO src.data.trade_fetcher: Processed 210/212 pairs
2026-04-05 12:11:27 INFO src.data.trade_fetcher: Trade fetch complete. Stats: {'kalshi_fetched': 127, 'kalshi_cached': 74, 'kalshi_empty': 11, 'polymarket_fetched': 126, 'polymarket_cached': 77, 'polymarket_empty': 9}
2026-04-05 12:11:27 INFO __main__: Trade fetch stats: {
  "kalshi_fetched": 127,
  "kalshi_cached": 74,
  "kalshi_empty": 11,
  "polymarket_fetched": 126,
  "polymarket_cached": 77,
  "polymarket_empty": 9
}
2026-04-05 12:11:27 INFO __main__: Stage 2 complete in 124.0s
2026-04-05 12:11:27 INFO __main__: ============================================================
2026-04-05 12:11:27 INFO __main__: Stage 3: Reconstructing candles from raw trades
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapanhouse28r-0x8ad741e0: excluded (staleness ratio 0.81)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapancra172se-0x3bdee206: excluded (valid spread ratio 0.13 < 0.20 minimum)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapanhouse28j-0xdd9b291d: excluded (staleness ratio 0.82)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxpresnomfedcha-0x69b7dca6: excluded (valid spread ratio 0.19 < 0.20 minimum)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxcraseats26feb-0xaa7f195b: excluded (insufficient trades: kalshi=3, poly=16)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxleadermeetpop-0xb10aef4e: excluded (missing candle files)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtxsenrprimary-0xf9fca8a0: included (214 bars, staleness=0.67, mean_|spread|=0.281)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxcraseats26feb-0x2387beb0: excluded (insufficient trades: kalshi=2, poly=70)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtxsenrprimary-0x2d7186be: excluded (mean |spread| 0.557)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxparis1rwinner-0x84dafaed: excluded (insufficient trades: kalshi=7, poly=1771)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxparis1rwinner-0x40966b64: excluded (mean |spread| 0.741)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtxsenrprimary-0xdcc91905: excluded (staleness ratio 0.81)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxparis1rwinner-0x4c4b6b9c: excluded (mean |spread| 0.358)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtxsendprimary-0x4fa27719: excluded (mean |spread| 0.483)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxturkeytermlim-0xdeddc78c: excluded (missing candle files)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark3rd26m-0x5131e71a: excluded (insufficient trades: kalshi=4, poly=203)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark2nd26m-0x3bed5ecf: excluded (insufficient trades: kalshi=3, poly=114)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtryfirepowell-0x1091e602: excluded (insufficient trades: kalshi=1, poly=1377)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtrumpmeeting2-0xd463d010: excluded (valid spread ratio 0.09 < 0.20 minimum)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark2nd26m-0xd2adc165: included (78 bars, staleness=0.33, mean_|spread|=0.246)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:132: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  merged[ffill_cols] = merged[ffill_cols].ffill(limit=FFILL_LIMIT)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark3rd26m-0x3354870a: included (73 bars, staleness=0.30, mean_|spread|=0.105)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxleadermeetpop-0x5dc1896b: excluded (missing candle files)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxnepalhouse26m-0xeba2322e: excluded (valid spread ratio 0.19 < 0.20 minimum)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark3rd26m-0x461de0ce: excluded (insufficient trades: kalshi=15, poly=433)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark3rd26m-0x24910713: excluded (insufficient trades: kalshi=6, poly=153)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark2nd26m-0x01f52dc7: excluded (insufficient trades: kalshi=5, poly=262)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark2nd26m-0xecea0160: excluded (insufficient trades: kalshi=11, poly=315)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark2nd26m-0x3295f2c4: included (88 bars, staleness=0.17, mean_|spread|=0.128)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:132: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  merged[ffill_cols] = merged[ffill_cols].ffill(limit=FFILL_LIMIT)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark3rd26m-0xbb15ae79: excluded (mean |spread| 0.470)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapanhousegai-0xe21927ae: excluded (mean |spread| 0.466)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxsenatetxr26wh-0x7e9b8611: excluded (valid spread ratio 0.08 < 0.20 minimum)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdeportmusk25-0xe2ef9bdd: excluded (missing candle files)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapanhousegai-0x9bc5720d: excluded (mean |spread| 0.480)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxsenatetxd26jc-0xe5ab02de: excluded (valid spread ratio 0.10 < 0.20 minimum)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxparismayor26m-0x9ca29ccd: excluded (insufficient trades: kalshi=17, poly=969)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapanhousegai-0x37d7295a: excluded (valid spread ratio 0.17 < 0.20 minimum)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxparismayor26m-0x2fd79147: excluded (insufficient trades: kalshi=9, poly=616)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtrumpmeet26ja-0x805b8fcd: excluded (valid spread ratio 0.10 < 0.20 minimum)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxjapanhousegai-0x5298bbdb: excluded (mean |spread| 0.337)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxldpseats26feb-0x9a8e85ac: excluded (missing candle files)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtrumpmeeting2-0x7e2c291f: excluded (temporal overlap -7400.0h < 48h minimum)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtrumpmeet26ja-0x83a6b1b7: included (221 bars, staleness=0.34, mean_|spread|=0.192)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtrumpmeet26ja-0x417b0383: excluded (mean |spread| 0.529)
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
/Users/iansabia/Desktop/DS340 Project/src/data/aligner.py:128: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  original_has_trade = merged[has_trade_col].fillna(False).astype(bool).copy()
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxtrumpmeet26ja-0xd030650e: excluded (valid spread ratio 0.17 < 0.20 minimum)
2026-04-05 12:11:35 INFO src.data.aligner: Pair kxdenmark3rd26m-0x65ee29bf: excluded (insufficient trades: kalshi=2, poly=338)
